info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--14038-wX68sSMi8CTp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/symbol.prototype.description/auto.js
